/home/sam/projects/Minor Project-II/ml/.venv/bin/python3 scripts/train_distilbert.py --reports-dir reports/distilbert_param_sweep/10_batch_size_8 --model-dir models/distilbert_param_sweep/10_batch_size_8 --use-expanded-threshold-grid --learning-rate 2e-05 --epochs 3 --max-length 256 --batch-size 8 --warmup-ratio 0.1 --weight-decay 0.01 --eval-batch-size 32

Device: cuda  fp16: True (cuda_fp16)
Train rows: 49958  Val rows: 14275  Test rows: 7137
Some weights of DistilBertForSequenceClassification were not initialized from the model checkpoint at distilbert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight', 'pre_classifier.bias', 'pre_classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
TRAIN rows truncated at max_length=256: 297

  0%|          | 0/18735 [00:00<?, ?it/s]
  0%|          | 1/18735 [00:00<1:59:43,  2.61it/s]
  6%|▌         | 1086/18735 [00:56<12:09, 24.19it/s]
  6%|▌         | 1089/18735 [00:56<12:03, 24.40it/s]
  6%|▌         | 1092/18735 [00:56<12:21, 23.80it/s]
  6%|▌         | 1095/18735 [00:56<12:00, 24.49it/s]
  6%|▌         | 1098/18735 [00:56<11:56, 24.63it/s]
                                                    
{'loss': 0.107, 'grad_norm': 40.623233795166016, 'learning_rate': 1.1728922091782285e-05, 'epoch': 0.18}

  6%|▌         | 1100/18735 [00:56<11:56, 24.63it/s]
  6%|▌         | 1101/18735 [00:56<11:55, 24.65it/s]
  6%|▌         | 1104/18735 [00:56<11:58, 24.53it/s]
  6%|▌         | 1107/18735 [00:56<11:29, 25.55it/s]
  6%|▌         | 1110/18735 [00:57<11:26, 25.66it/s]
  6%|▌         | 1113/18735 [00:57<11:44, 25.03it/s]
  6%|▌         | 1116/18735 [00:57<11:35, 25.34it/s]
  6%|▌         | 1119/18735 [00:57<11:33, 25.41it/s]
  6%|▌         | 1122/18735 [00:57<11:38, 25.23it/s]
  6%|▌         | 1125/18735 [00:57<11:40, 25.15it/s]
  6%|▌         | 1128/18735 [00:57<12:05, 24.26it/s]
  6%|▌         | 1131/18735 [00:57<12:05, 24.28it/s]
  6%|▌         | 1134/18735 [00:58<11:57, 24.54it/s]
  6%|▌         | 1137/18735 [00:58<12:05, 24.27it/s]
  6%|▌         | 1140/18735 [00:58<11:45, 24.93it/s]
  6%|▌         | 1143/18735 [00:58<12:02, 24.36it/s]
  6%|▌         | 1146/18735 [00:58<12:12, 24.02it/s]
  6%|▌         | 1149/18735 [00:58<11:54, 24.62it/s]
                                                    
{'loss': 0.2215, 'grad_norm': 0.21669897437095642, 'learning_rate': 1.2262540021344718e-05, 'epoch': 0.18}

  6%|▌         | 1150/18735 [00:58<11:54, 24.62it/s]
  6%|▌         | 1152/18735 [00:58<11:56, 24.55it/s]
  6%|▌         | 1155/18735 [00:58<11:36, 25.23it/s]
  6%|▌         | 1158/18735 [00:58<11:41, 25.06it/s]
  6%|▌         | 1161/18735 [00:59<11:41, 25.07it/s]
  6%|▌         | 1164/18735 [00:59<11:38, 25.17it/s]
  6%|▌         | 1167/18735 [00:59<12:02, 24.31it/s]
  6%|▌         | 1170/18735 [00:59<12:03, 24.26it/s]
  6%|▋         | 1173/18735 [00:59<11:51, 24.69it/s]
  6%|▋         | 1176/18735 [00:59<12:04, 24.23it/s]
  6%|▋         | 1179/18735 [00:59<11:50, 24.73it/s]
  6%|▋         | 1182/18735 [00:59<11:39, 25.09it/s]
  6%|▋         | 1185/18735 [01:00<11:36, 25.19it/s]
  6%|▋         | 1188/18735 [01:00<11:37, 25.17it/s]
  6%|▋         | 1191/18735 [01:00<11:36, 25.20it/s]
  6%|▋         | 1194/18735 [01:00<11:31, 25.35it/s]
  6%|▋         | 1197/18735 [01:00<11:40, 25.03it/s]
  6%|▋         | 1200/18735 [01:00<11:33, 25.27it/s]
                                                    
{'loss': 0.15, 'grad_norm': 49.155338287353516, 'learning_rate': 1.279615795090715e-05, 'epoch': 0.19}

  6%|▋         | 1200/18735 [01:00<11:33, 25.27it/s]
  6%|▋         | 1203/18735 [01:00<11:19, 25.81it/s]
  6%|▋         | 1206/18735 [01:00<11:18, 25.82it/s]
  6%|▋         | 1209/18735 [01:01<11:57, 24.44it/s]
  6%|▋         | 1212/18735 [01:01<11:53, 24.54it/s]
  6%|▋         | 1215/18735 [01:01<12:34, 23.23it/s]
  7%|▋         | 1218/18735 [01:01<12:18, 23.71it/s]
  7%|▋         | 1221/18735 [01:01<11:51, 24.62it/s]
  7%|▋         | 1224/18735 [01:01<12:08, 24.04it/s]
  7%|▋         | 1227/18735 [01:01<11:52, 24.57it/s]
  7%|▋         | 1230/18735 [01:01<11:52, 24.57it/s]
  7%|▋         | 1233/18735 [01:02<11:32, 25.27it/s]
  7%|▋         | 1236/18735 [01:02<11:33, 25.22it/s]
  7%|▋         | 1239/18735 [01:02<11:14, 25.93it/s]
  7%|▋         | 1242/18735 [01:02<11:33, 25.22it/s]
  7%|▋         | 1245/18735 [01:02<11:50, 24.61it/s]
  7%|▋         | 1248/18735 [01:02<12:16, 23.75it/s]
                                                    
{'loss': 0.234, 'grad_norm': 33.745155334472656, 'learning_rate': 1.3329775880469584e-05, 'epoch': 0.2}

  7%|▋         | 1250/18735 [01:02<12:16, 23.75it/s]
  7%|▋         | 1251/18735 [01:02<12:13, 23.85it/s]
  7%|▋         | 1254/18735 [01:02<11:43, 24.87it/s]
  7%|▋         | 1257/18735 [01:02<11:10, 26.05it/s]
  7%|▋         | 1260/18735 [01:03<11:22, 25.61it/s]
  7%|▋         | 1263/18735 [01:03<11:02, 26.39it/s]
  7%|▋         | 1266/18735 [01:03<10:54, 26.70it/s]
  7%|▋         | 1269/18735 [01:03<10:46, 27.01it/s]
  7%|▋         | 1272/18735 [01:03<10:39, 27.30it/s]
  7%|▋         | 1275/18735 [01:03<10:50, 26.84it/s]
  7%|▋         | 1278/18735 [01:03<10:36, 27.44it/s]
  7%|▋         | 1281/18735 [01:03<10:35, 27.45it/s]
  7%|▋         | 1284/18735 [01:03<10:35, 27.46it/s]
  7%|▋         | 1287/18735 [01:04<10:53, 26.72it/s]
  7%|▋         | 1290/18735 [01:04<10:45, 27.01it/s]
  7%|▋         | 1293/18735 [01:04<10:45, 27.00it/s]
  7%|▋         | 1296/18735 [01:04<10:45, 27.00it/s]
  7%|▋         | 1299/18735 [01:04<10:50, 26.82it/s]
                                                    
{'loss': 0.1262, 'grad_norm': 0.499345988035202, 'learning_rate': 1.3863393810032018e-05, 'epoch': 0.21}

  7%|▋         | 1300/18735 [01:04<10:49, 26.82it/s]
  7%|▋         | 1302/18735 [01:04<10:52, 26.72it/s]
  7%|▋         | 1305/18735 [01:04<10:50, 26.80it/s]
  7%|▋         | 1308/18735 [01:04<10:35, 27.40it/s]
  7%|▋         | 1311/18735 [01:04<10:57, 26.48it/s]
  7%|▋         | 1314/18735 [01:05<11:26, 25.38it/s]
  7%|▋         | 1317/18735 [01:05<11:15, 25.79it/s]
  7%|▋         | 1320/18735 [01:05<10:52, 26.70it/s]
  7%|▋         | 1323/18735 [01:05<10:34, 27.43it/s]
  7%|▋         | 1326/18735 [01:05<10:24, 27.86it/s]
  7%|▋         | 1329/18735 [01:05<10:15, 28.29it/s]
  7%|▋         | 1332/18735 [01:05<10:17, 28.18it/s]
  7%|▋         | 1335/18735 [01:05<10:46, 26.90it/s]
  7%|▋         | 1338/18735 [01:05<10:33, 27.45it/s]
  7%|▋         | 1341/18735 [01:06<10:58, 26.42it/s]
  7%|▋         | 1344/18735 [01:06<10:51, 26.71it/s]
  7%|▋         | 1348/18735 [01:06<10:25, 27.82it/s]
                                                    
{'loss': 0.1981, 'grad_norm': 0.06802813708782196, 'learning_rate': 1.4397011739594451e-05, 'epoch': 0.22}

  7%|▋         | 1350/18735 [01:06<10:24, 27.82it/s]
  7%|▋         | 1351/18735 [01:06<10:35, 27.35it/s]
  7%|▋         | 1354/18735 [01:06<10:26, 27.73it/s]
  7%|▋         | 1357/18735 [01:06<10:27, 27.69it/s]
  7%|▋         | 1360/18735 [01:06<10:30, 27.55it/s]
  7%|▋         | 1363/18735 [01:06<10:22, 27.89it/s]
  7%|▋         | 1366/18735 [01:06<10:13, 28.29it/s]
  7%|▋         | 1369/18735 [01:07<10:20, 27.97it/s]
  7%|▋         | 1372/18735 [01:07<10:43, 26.98it/s]
  7%|▋         | 1375/18735 [01:07<10:24, 27.80it/s]
  7%|▋         | 1378/18735 [01:07<10:27, 27.67it/s]
  7%|▋         | 1381/18735 [01:07<10:24, 27.77it/s]
  7%|▋         | 1384/18735 [01:07<10:30, 27.52it/s]
  7%|▋         | 1387/18735 [01:07<10:46, 26.83it/s]
  7%|▋         | 1390/18735 [01:07<10:56, 26.42it/s]
  7%|▋         | 1393/18735 [01:07<10:36, 27.25it/s]
  7%|▋         | 1396/18735 [01:08<10:24, 27.76it/s]
  7%|▋         | 1399/18735 [01:08<11:02, 26.17it/s]
                                                    
{'loss': 0.2179, 'grad_norm': 9.162997245788574, 'learning_rate': 1.4930629669156884e-05, 'epoch': 0.22}

  7%|▋         | 1400/18735 [01:08<11:02, 26.17it/s]
  7%|▋         | 1402/18735 [01:08<10:56, 26.40it/s]
  7%|▋         | 1405/18735 [01:08<10:35, 27.25it/s]
  8%|▊         | 1408/18735 [01:08<10:31, 27.42it/s]
  8%|▊         | 1411/18735 [01:08<10:23, 27.78it/s]
  8%|▊         | 1414/18735 [01:08<11:07, 25.93it/s]
  8%|▊         | 1417/18735 [01:08<11:06, 25.98it/s]
  8%|▊         | 1425/18735 [01:09<22:22, 12.89it/s]
  8%|▊         | 1428/18735 [01:09<19:40, 14.66it/s]
  8%|▊         | 1431/18735 [01:09<17:20, 16.64it/s]
  8%|▊         | 1434/18735 [01:10<15:37, 18.45it/s]
  8%|▊         | 1437/18735 [01:10<14:12, 20.29it/s]
  8%|▊         | 1441/18735 [01:10<12:37, 22.82it/s]
  8%|▊         | 1444/18735 [01:10<12:11, 23.63it/s]
  8%|▊         | 1447/18735 [01:10<11:37, 24.78it/s]
  8%|▊         | 1450/18735 [01:10<12:05, 23.83it/s]
                                                    
{'loss': 0.1787, 'grad_norm': 0.1986425668001175, 'learning_rate': 1.546424759871932e-05, 'epoch': 0.23}

  8%|▊         | 1450/18735 [01:10<12:05, 23.83it/s]
  8%|▊         | 1453/18735 [01:10<11:59, 24.01it/s]
  8%|▊         | 1456/18735 [01:10<11:52, 24.26it/s]
  8%|▊         | 1459/18735 [01:11<11:12, 25.68it/s]
  8%|▊         | 1462/18735 [01:11<10:55, 26.36it/s]
  8%|▊         | 1465/18735 [01:11<11:00, 26.15it/s]
  8%|▊         | 1468/18735 [01:11<10:47, 26.65it/s]
  8%|▊         | 1471/18735 [01:11<10:31, 27.32it/s]
  8%|▊         | 1474/18735 [01:11<10:30, 27.38it/s]
  8%|▊         | 1477/18735 [01:11<10:24, 27.63it/s]
  8%|▊         | 1480/18735 [01:11<10:30, 27.38it/s]
  8%|▊         | 1483/18735 [01:11<10:40, 26.95it/s]
  8%|▊         | 1486/18735 [01:12<10:59, 26.17it/s]
  8%|▊         | 1489/18735 [01:12<10:42, 26.84it/s]
  8%|▊         | 1492/18735 [01:12<10:43, 26.78it/s]
  8%|▊         | 1495/18735 [01:12<10:25, 27.57it/s]
  8%|▊         | 1498/18735 [01:12<10:17, 27.92it/s]
                                                    
{'loss': 0.2154, 'grad_norm': 33.09223556518555, 'learning_rate': 1.599786552828175e-05, 'epoch': 0.24}

  8%|▊         | 1500/18735 [01:12<10:17, 27.92it/s]
  8%|▊         | 1501/18735 [01:12<10:37, 27.02it/s]
  8%|▊         | 1504/18735 [01:12<10:53, 26.35it/s]
  8%|▊         | 1507/18735 [01:12<10:37, 27.00it/s]
  8%|▊         | 1510/18735 [01:12<10:31, 27.30it/s]
  8%|▊         | 1513/18735 [01:13<10:43, 26.78it/s]
  8%|▊         | 1516/18735 [01:13<10:27, 27.46it/s]
  8%|▊         | 1519/18735 [01:13<10:32, 27.21it/s]
  8%|▊         | 1522/18735 [01:13<10:22, 27.64it/s]
  8%|▊         | 1525/18735 [01:13<10:17, 27.89it/s]
  8%|▊         | 1528/18735 [01:13<10:23, 27.61it/s]
  8%|▊         | 1531/18735 [01:13<10:12, 28.09it/s]
  8%|▊         | 1534/18735 [01:13<10:54, 26.28it/s]
  8%|▊         | 1537/18735 [01:13<10:50, 26.43it/s]
  8%|▊         | 1540/18735 [01:14<10:43, 26.70it/s]
  8%|▊         | 1543/18735 [01:14<10:47, 26.53it/s]
  8%|▊         | 1546/18735 [01:14<10:58, 26.11it/s]
  8%|▊         | 1549/18735 [01:14<10:37, 26.94it/s]
                                                    
{'loss': 0.1494, 'grad_norm': 53.3129768371582, 'learning_rate': 1.6531483457844184e-05, 'epoch': 0.25}

  8%|▊         | 1550/18735 [01:14<10:37, 26.94it/s]
  8%|▊         | 1552/18735 [01:14<10:34, 27.10it/s]
  8%|▊         | 1555/18735 [01:14<10:17, 27.80it/s]
  8%|▊         | 1558/18735 [01:14<10:38, 26.88it/s]
  8%|▊         | 1561/18735 [01:14<10:39, 26.86it/s]
  8%|▊         | 1564/18735 [01:14<10:45, 26.61it/s]
  8%|▊         | 1567/18735 [01:15<10:26, 27.39it/s]
  8%|▊         | 1570/18735 [01:15<10:10, 28.11it/s]
  8%|▊         | 1573/18735 [01:15<10:36, 26.95it/s]
  8%|▊         | 1576/18735 [01:15<10:51, 26.33it/s]
  8%|▊         | 1579/18735 [01:15<11:03, 25.87it/s]
  8%|▊         | 1582/18735 [01:15<11:01, 25.93it/s]
  8%|▊         | 1585/18735 [01:15<11:09, 25.60it/s]
  8%|▊         | 1588/18735 [01:15<10:56, 26.10it/s]
  8%|▊         | 1591/18735 [01:15<10:54, 26.18it/s]
  9%|▊         | 1594/18735 [01:16<11:41, 24.42it/s]
  9%|▊         | 1597/18735 [01:16<11:32, 24.76it/s]
  9%|▊         | 1600/18735 [01:16<11:14, 25.42it/s]
                                                    
{'loss': 0.1794, 'grad_norm': 2.341871500015259, 'learning_rate': 1.706510138740662e-05, 'epoch': 0.26}

  9%|▊         | 1600/18735 [01:16<11:14, 25.42it/s]
  9%|▊         | 1603/18735 [01:16<11:29, 24.84it/s]
  9%|▊         | 1606/18735 [01:16<11:02, 25.85it/s]
  9%|▊         | 1609/18735 [01:16<10:36, 26.89it/s]
  9%|▊         | 1612/18735 [01:16<10:33, 27.02it/s]
  9%|▊         | 1615/18735 [01:16<10:41, 26.71it/s]
  9%|▊         | 1618/18735 [01:16<10:24, 27.42it/s]
  9%|▊         | 1621/18735 [01:17<10:21, 27.56it/s]
  9%|▊         | 1624/18735 [01:17<10:14, 27.86it/s]
  9%|▊         | 1627/18735 [01:17<10:27, 27.25it/s]
  9%|▊         | 1630/18735 [01:17<10:21, 27.53it/s]
  9%|▊         | 1633/18735 [01:17<10:12, 27.93it/s]
  9%|▊         | 1636/18735 [01:17<10:16, 27.72it/s]
  9%|▊         | 1639/18735 [01:17<10:19, 27.61it/s]
  9%|▉         | 1642/18735 [01:17<10:33, 26.97it/s]
  9%|▉         | 1646/18735 [01:17<10:12, 27.92it/s]
  9%|▉         | 1649/18735 [01:18<10:24, 27.35it/s]
                                                    
{'loss': 0.1847, 'grad_norm': 98.83097076416016, 'learning_rate': 1.759871931696905e-05, 'epoch': 0.26}

  9%|▉         | 1650/18735 [01:18<10:24, 27.35it/s]
  9%|▉         | 1652/18735 [01:18<10:51, 26.24it/s]
  9%|▉         | 1655/18735 [01:18<10:37, 26.78it/s]
  9%|▉         | 1658/18735 [01:18<10:25, 27.30it/s]
  9%|▉         | 1661/18735 [01:18<10:09, 27.99it/s]
  9%|▉         | 1664/18735 [01:18<10:05, 28.21it/s]
  9%|▉         | 1667/18735 [01:18<10:06, 28.16it/s]
  9%|▉         | 1670/18735 [01:18<10:02, 28.30it/s]
  9%|▉         | 1673/18735 [01:18<10:22, 27.39it/s]
  9%|▉         | 1676/18735 [01:19<10:15, 27.73it/s]
  9%|▉         | 1679/18735 [01:19<10:05, 28.17it/s]
  9%|▉         | 1682/18735 [01:19<10:01, 28.37it/s]
  9%|▉         | 1685/18735 [01:19<10:51, 26.17it/s]
  9%|▉         | 1688/18735 [01:19<10:28, 27.14it/s]
  9%|▉         | 1691/18735 [01:19<10:49, 26.26it/s]
  9%|▉         | 1694/18735 [01:19<11:34, 24.53it/s]
  9%|▉         | 1697/18735 [01:19<11:10, 25.41it/s]
  9%|▉         | 1700/18735 [01:19<10:52, 26.12it/s]
                                                    
{'loss': 0.1813, 'grad_norm': 23.02873420715332, 'learning_rate': 1.8132337246531484e-05, 'epoch': 0.27}

  9%|▉         | 1700/18735 [01:20<10:52, 26.12it/s]
  9%|▉         | 1703/18735 [01:20<10:46, 26.36it/s]
  9%|▉         | 1706/18735 [01:20<10:39, 26.61it/s]
  9%|▉         | 1709/18735 [01:20<10:32, 26.93it/s]
  9%|▉         | 1712/18735 [01:20<10:21, 27.39it/s]
  9%|▉         | 1715/18735 [01:20<10:33, 26.87it/s]
  9%|▉         | 1718/18735 [01:20<10:27, 27.12it/s]
  9%|▉         | 1721/18735 [01:20<10:21, 27.39it/s]
  9%|▉         | 1724/18735 [01:20<11:27, 24.74it/s]
  9%|▉         | 1727/18735 [01:21<11:50, 23.93it/s]
  9%|▉         | 1730/18735 [01:21<11:51, 23.91it/s]
  9%|▉         | 1733/18735 [01:21<11:20, 25.00it/s]
  9%|▉         | 1736/18735 [01:21<11:37, 24.37it/s]
  9%|▉         | 1739/18735 [01:21<11:51, 23.87it/s]
  9%|▉         | 1742/18735 [01:21<11:24, 24.82it/s]
  9%|▉         | 1745/18735 [01:21<11:27, 24.71it/s]
  9%|▉         | 1748/18735 [01:21<11:20, 24.95it/s]
                                                    
{'loss': 0.2171, 'grad_norm': 2.183314323425293, 'learning_rate': 1.866595517609392e-05, 'epoch': 0.28}

  9%|▉         | 1750/18735 [01:21<11:20, 24.95it/s]
  9%|▉         | 1751/18735 [01:22<11:10, 25.31it/s]
  9%|▉         | 1754/18735 [01:22<11:01, 25.65it/s]
  9%|▉         | 1757/18735 [01:22<11:08, 25.39it/s]
  9%|▉         | 1760/18735 [01:22<11:28, 24.64it/s]
  9%|▉         | 1763/18735 [01:22<11:07, 25.41it/s]
  9%|▉         | 1766/18735 [01:22<11:52, 23.80it/s]
  9%|▉         | 1769/18735 [01:22<12:17, 23.01it/s]
  9%|▉         | 1772/18735 [01:22<12:19, 22.93it/s]
  9%|▉         | 1775/18735 [01:23<12:18, 22.96it/s]
  9%|▉         | 1778/18735 [01:23<12:15, 23.06it/s]
 10%|▉         | 1781/18735 [01:23<11:48, 23.93it/s]
 10%|▉         | 1784/18735 [01:23<11:54, 23.72it/s]
 10%|▉         | 1787/18735 [01:23<11:49, 23.89it/s]
 10%|▉         | 1790/18735 [01:23<11:28, 24.60it/s]
 10%|▉         | 1793/18735 [01:23<12:11, 23.17it/s]
 10%|▉         | 1796/18735 [01:23<11:59, 23.54it/s]
 10%|▉         | 1799/18735 [01:24<11:59, 23.55it/s]
                                                    
{'loss': 0.145, 'grad_norm': 3.3097987174987793, 'learning_rate': 1.919957310565635e-05, 'epoch': 0.29}

 10%|▉         | 1800/18735 [01:24<11:59, 23.55it/s]
 10%|▉         | 1802/18735 [01:24<11:55, 23.66it/s]
 10%|▉         | 1805/18735 [01:24<11:38, 24.25it/s]
 10%|▉         | 1808/18735 [01:24<11:25, 24.68it/s]
 10%|▉         | 1811/18735 [01:24<11:19, 24.90it/s]
 10%|▉         | 1814/18735 [01:24<11:26, 24.66it/s]
 10%|▉         | 1817/18735 [01:24<12:01, 23.43it/s]
 10%|▉         | 1820/18735 [01:24<12:13, 23.07it/s]
 10%|▉         | 1823/18735 [01:25<12:06, 23.27it/s]
 10%|▉         | 1826/18735 [01:25<12:01, 23.45it/s]
 10%|▉         | 1829/18735 [01:25<11:30, 24.47it/s]
 10%|▉         | 1832/18735 [01:25<11:07, 25.32it/s]
 10%|▉         | 1835/18735 [01:25<11:25, 24.65it/s]
 10%|▉         | 1838/18735 [01:25<11:18, 24.91it/s]
 10%|▉         | 1841/18735 [01:25<11:12, 25.11it/s]
 10%|▉         | 1844/18735 [01:25<11:21, 24.80it/s]
 10%|▉         | 1847/18735 [01:25<11:15, 25.01it/s]
 10%|▉         | 1850/18735 [01:26<11:37, 24.19it/s]
                                                    
{'loss': 0.1439, 'grad_norm': 0.14201094210147858, 'learning_rate': 1.9733191035218784e-05, 'epoch': 0.3}

 10%|▉         | 1850/18735 [01:26<11:37, 24.19it/s]
 10%|▉         | 1853/18735 [01:26<11:38, 24.18it/s]
 10%|▉         | 1856/18735 [01:26<11:26, 24.59it/s]
 10%|▉         | 1859/18735 [01:26<11:23, 24.71it/s]
 10%|▉         | 1862/18735 [01:26<11:36, 24.24it/s]
 10%|▉         | 1865/18735 [01:26<11:28, 24.51it/s]
 10%|▉         | 1868/18735 [01:26<12:02, 23.35it/s]
 10%|▉         | 1871/18735 [01:26<11:36, 24.20it/s]
 10%|█         | 1874/18735 [01:27<11:35, 24.25it/s]
 10%|█         | 1877/18735 [01:27<11:23, 24.65it/s]
 10%|█         | 1880/18735 [01:27<11:11, 25.09it/s]
 10%|█         | 1883/18735 [01:27<11:22, 24.68it/s]
 10%|█         | 1886/18735 [01:27<11:21, 24.74it/s]
 10%|█         | 1889/18735 [01:27<11:28, 24.48it/s]
 10%|█         | 1892/18735 [01:27<11:27, 24.49it/s]
 10%|█         | 1895/18735 [01:27<11:27, 24.48it/s]
 10%|█         | 1898/18735 [01:28<11:07, 25.22it/s]
                                                    
{'loss': 0.1254, 'grad_norm': 0.189918652176857, 'learning_rate': 1.9970345768341144e-05, 'epoch': 0.3}

 10%|█         | 1900/18735 [01:28<11:07, 25.22it/s]
 10%|█         | 1901/18735 [01:28<11:03, 25.36it/s]
 10%|█         | 1904/18735 [01:28<10:57, 25.60it/s]
 10%|█         | 1907/18735 [01:28<10:42, 26.18it/s]
 10%|█         | 1910/18735 [01:28<10:40, 26.26it/s]
 10%|█         | 1913/18735 [01:28<11:10, 25.10it/s]
 10%|█         | 1916/18735 [01:28<11:16, 24.87it/s]
 10%|█         | 1919/18735 [01:28<12:06, 23.13it/s]
 10%|█         | 1922/18735 [01:29<11:35, 24.16it/s]
 10%|█         | 1925/18735 [01:29<11:17, 24.80it/s]
 10%|█         | 1928/18735 [01:29<11:03, 25.35it/s]
 10%|█         | 1931/18735 [01:29<11:10, 25.07it/s]
 10%|█         | 1934/18735 [01:29<11:03, 25.32it/s]
 10%|█         | 1937/18735 [01:29<11:00, 25.42it/s]
 10%|█         | 1940/18735 [01:29<11:40, 23.98it/s]
 10%|█         | 1943/18735 [01:29<11:19, 24.69it/s]
 10%|█         | 1946/18735 [01:29<11:05, 25.22it/s]
 10%|█         | 1949/18735 [01:30<11:05, 25.23it/s]
                                                    
{'loss': 0.1624, 'grad_norm': 15.752172470092773, 'learning_rate': 1.991103730502343e-05, 'epoch': 0.31}

 10%|█         | 1950/18735 [01:30<11:05, 25.23it/s]
 10%|█         | 1952/18735 [01:30<11:12, 24.96it/s]
 10%|█         | 1955/18735 [01:30<11:05, 25.23it/s]
 10%|█         | 1958/18735 [01:30<10:58, 25.48it/s]
 10%|█         | 1961/18735 [01:30<11:12, 24.96it/s]
 10%|█         | 1964/18735 [01:30<11:23, 24.53it/s]
 10%|█         | 1967/18735 [01:30<11:12, 24.94it/s]
 11%|█         | 1970/18735 [01:30<11:18, 24.72it/s]
 11%|█         | 1973/18735 [01:31<11:30, 24.27it/s]
 11%|█         | 1976/18735 [01:31<11:11, 24.97it/s]
 11%|█         | 1979/18735 [01:31<11:05, 25.16it/s]
 11%|█         | 1982/18735 [01:31<10:58, 25.44it/s]
 11%|█         | 1985/18735 [01:31<10:47, 25.86it/s]
 11%|█         | 1988/18735 [01:31<10:50, 25.74it/s]
 11%|█         | 1991/18735 [01:31<11:39, 23.93it/s]
 11%|█         | 1994/18735 [01:31<11:13, 24.86it/s]
 11%|█         | 1997/18735 [01:32<11:09, 25.02it/s]
 11%|█         | 2000/18735 [01:32<10:59, 25.36it/s]
                                                    
{'loss': 0.1836, 'grad_norm': 5.34586763381958, 'learning_rate': 1.985172884170571e-05, 'epoch': 0.32}

 11%|█         | 2000/18735 [01:32<10:59, 25.36it/s]
 11%|█         | 2003/18735 [01:32<10:46, 25.88it/s]
 11%|█         | 2006/18735 [01:32<10:43, 25.98it/s]
 11%|█         | 2009/18735 [01:32<10:57, 25.45it/s]
 11%|█         | 2012/18735 [01:32<10:54, 25.57it/s]
 11%|█         | 2015/18735 [01:32<10:56, 25.47it/s]
 11%|█         | 2018/18735 [01:32<10:57, 25.41it/s]
 11%|█         | 2021/18735 [01:32<11:05, 25.12it/s]
 11%|█         | 2024/18735 [01:33<10:58, 25.38it/s]
 11%|█         | 2027/18735 [01:33<10:56, 25.44it/s]
 11%|█         | 2030/18735 [01:33<11:09, 24.96it/s]
 11%|█         | 2033/18735 [01:33<11:06, 25.07it/s]
